candidate_id,job_id,resume_category,job_title,tfidf_sim,bm25_sim,dense_sim,skill_overlap,category_align,length_penalty,base_score,review_minutes,eligible,must_have_hits,candidate_skill_set,job_skill_set,redundancy_cluster,score
70,1,Java Developer,Wordpress Developer,0.07024380226457055,0.9302021861076355,0.0,0.3333333333333333,0.3333333333333333,0.096,0.27291462075324346,7.452,1,2,"['css', 'java', 'javascript', 'mysql']","['communication', 'css', 'git', 'javascript']",70,0.7330625323312401
149,1,DotNet Developer,Wordpress Developer,0.0756094802505397,0.9670347571372986,0.0,0.14285714285714285,0.3333333333333333,0.182,0.22522624518625867,7.9464999999999995,1,2,"['.net', 'agile', 'api', 'c#', 'crm', 'git', 'html', 'javascript', 'leadership', 'sql', 'testing', 'typescript']","['communication', 'css', 'git', 'javascript']",149,0.6491067788892525
60,1,Java Developer,Wordpress Developer,0.02242503440560432,0.14803993701934814,0.0,0.4,0.3333333333333333,0.926,0.12363547562367852,1.5755,1,2,"['communication', 'java', 'javascript']","['communication', 'css', 'git', 'javascript']",60,0.4702554445761885
146,1,DotNet Developer,Wordpress Developer,0.031443890907328055,0.2755725383758545,0.0,0.2857142857142857,0.3333333333333333,0.836,0.11895415319300097,2.0929999999999995,1,2,"['c#', 'css', 'html', 'javascript', 'sql']","['communication', 'css', 'git', 'javascript']",146,0.4620139402871536
116,1,Network Security Engineer,Wordpress Developer,0.037318392091969965,0.4225307106971741,0.0,0.16666666666666666,0.0,0.292,0.0944298468211398,5.220999999999999,1,1,"['communication', 'network security', 'problem solving']","['communication', 'css', 'git', 'javascript']",116,0.41883870953936575
149,2,DotNet Developer,Backend Developer,0.11048941916732975,0.92821204662323,0.0,0.11764705882352941,0.3333333333333333,0.182,0.2307552687558902,7.9464999999999995,1,2,"['.net', 'agile', 'api', 'c#', 'crm', 'git', 'html', 'javascript', 'leadership', 'sql', 'testing', 'typescript']","['css', 'html', 'javascript', 'optimization', 'php', 'problem solving', 'python']",149,0.6588406675794827
147,2,DotNet Developer,Backend Developer,0.06521648821639443,0.4470425248146057,0.0,0.2727272727272727,0.3333333333333333,0.186,0.19136477489737957,5.8305,1,3,"['.net', 'c#', 'crm', 'css', 'html', 'javascript', 'sql']","['css', 'html', 'javascript', 'optimization', 'php', 'problem solving', 'python']",147,0.5894933989626678
145,2,DotNet Developer,Backend Developer,0.09643917110662739,0.49256810545921326,0.0,0.2727272727272727,0.3333333333333333,0.69,0.18157473236204433,2.9324999999999997,1,3,"['.net', 'c#', 'c++', 'css', 'html', 'javascript', 'sql']","['css', 'html', 'javascript', 'optimization', 'php', 'problem solving', 'python']",145,0.5722579534791314
106,2,Python Developer,Backend Developer,0.05790348975380686,0.6262914538383484,0.0,0.15384615384615385,0.3333333333333333,0.682,0.14869531620909576,2.9784999999999995,1,2,"['django', 'excel', 'html', 'java', 'mysql', 'numpy', 'pandas', 'python']","['css', 'html', 'javascript', 'optimization', 'php', 'problem solving', 'python']",106,0.514373487442412
64,2,Java Developer,Backend Developer,0.06180064789613149,0.47043582797050476,0.0,0.09090909090909091,0.3333333333333333,0.576,0.12185964064963399,3.5879999999999996,1,1,"['android', 'c++', 'java', 'problem solving', 'sql']","['css', 'html', 'javascript', 'optimization', 'php', 'problem solving', 'python']",64,0.46712907339113685
